Avg_Sleep_Hours,Bedtime_Hour,Wakeup_Hour,Weekend_Sleep_Variance,Study_Hours_Per_Day,Assignment_On_Time_Rate,Part_Time_Job_Hours,Screen_Time_Before_Bed,GPA
5.5,22.4,3.9,0.3,4.3,60.7,19.4,54.2,3.12
7.3,22.5,5.8,2.6,2.9,71.7,11.9,44.3,3.69
7.7,23.0,6.7,0.8,0.9,90.9,5.7,94.7,2.27
5.7,22.5,4.2,0.7,2.4,80.7,12.7,42.9,3.0
7.5,22.3,5.8,2.0,4.3,73.9,-3.2,48.9,3.81
6.9,23.1,6.0,2.7,3.0,74.9,10.0,64.1,3.03
7.3,22.7,6.0,2.2,2.0,60.1,11.6,36.0,2.77
8.4,0.5,8.9,1.8,2.5,72.0,14.6,52.1,3.0
6.3,20.3,2.6,1.8,3.8,85.9,4.9,66.3,3.41
5.7,0.1,5.8,1.9,3.5,99.0,10.4,53.3,3.39
5.6,0.2,5.8,1.9,2.8,93.9,5.4,58.1,2.72
5.7,20.9,2.6,1.6,2.6,60.9,11.3,49.4,2.8
6.4,22.7,5.1,1.6,2.6,95.9,5.5,29.7,3.79
6.8,22.6,5.4,1.5,2.1,91.3,8.0,66.4,3.09
6.8,21.6,4.4,1.1,4.6,91.2,5.0,95.1,3.6
7.3,22.2,5.5,1.4,2.7,78.3,13.3,60.4,3.38
6.5,21.9,4.4,0.7,4.2,75.9,14.3,64.5,3.44
8.0,0.8,8.8,1.5,4.5,72.1,8.8,73.9,3.76
6.2,23.9,6.1,1.0,4.0,62.6,10.2,34.6,3.24
9.2,0.3,9.5,0.9,2.6,69.1,2.8,94.1,3.28
7.1,23.7,6.8,1.6,3.4,69.9,8.5,64.0,3.18
5.6,21.9,3.5,2.2,3.0,79.4,9.7,92.6,2.61
5.4,22.5,3.9,2.0,2.1,89.9,23.1,45.3,2.7
7.0,23.5,6.5,0.7,3.3,79.0,4.4,96.4,3.03
6.3,21.8,4.1,1.0,1.8,62.3,17.3,75.5,2.07
7.2,23.7,6.9,2.0,4.2,98.3,15.0,71.1,3.73
7.0,22.8,5.8,1.0,2.5,97.7,11.4,64.7,3.24
6.4,22.6,5.0,1.4,3.2,91.4,18.8,55.0,3.23
5.7,23.7,5.4,1.8,3.3,99.7,11.9,84.0,3.62
5.0,23.4,4.4,1.0,2.7,81.8,11.9,62.8,3.03
6.1,22.6,4.7,1.6,3.6,98.5,9.7,20.7,4.0
7.4,0.2,7.6,0.8,2.5,63.0,16.1,37.7,2.83
6.7,21.9,4.6,1.2,3.9,74.6,15.5,56.3,3.39
5.3,23.6,4.9,1.7,1.7,69.0,6.9,66.2,1.94
6.7,23.6,6.3,0.7,3.1,67.8,3.4,58.9,2.86
6.9,22.7,5.6,1.7,4.9,65.6,9.0,84.4,3.05
5.6,23.3,4.9,1.5,2.0,84.9,6.0,21.0,3.38
6.7,21.7,4.4,1.8,2.3,91.3,9.7,62.9,3.06
6.6,23.9,6.5,1.6,3.5,83.1,16.2,23.6,3.93
5.4,22.8,4.2,2.2,3.2,65.9,7.7,75.2,2.62
6.9,22.5,5.4,1.6,3.4,92.4,9.8,58.1,4.0
7.1,0.0,7.1,1.3,3.5,85.4,10.3,68.4,3.13
7.6,22.3,5.9,1.6,3.6,75.5,14.2,42.7,3.85
7.6,21.6,5.2,1.8,4.1,87.0,-1.2,85.6,3.77
5.1,21.4,2.5,1.5,3.4,70.4,7.0,80.8,2.37
5.6,23.6,5.2,1.5,2.8,73.8,11.1,71.7,2.85
7.0,21.7,4.7,1.1,3.7,96.7,16.0,57.4,3.88
7.0,0.8,7.8,1.2,4.9,71.6,7.5,71.6,3.48
7.0,20.9,3.9,0.8,2.9,78.8,0.6,45.9,3.18
10.4,0.7,11.1,2.4,2.0,95.6,13.1,77.1,3.56
7.1,23.2,6.3,0.9,4.1,88.3,6.8,93.0,3.85
7.6,22.9,6.5,1.2,2.9,62.5,4.1,81.4,2.77
7.5,22.5,6.0,1.1,0.8,65.9,6.9,45.4,2.71
7.2,23.4,6.6,1.9,3.8,60.3,9.1,67.2,2.86
6.2,23.0,5.2,1.4,2.5,85.2,7.0,34.1,3.13
7.3,0.1,7.4,2.1,2.9,77.9,-1.0,71.4,3.29
5.7,23.1,4.8,1.2,3.3,65.4,14.5,69.0,2.42
6.3,23.2,5.5,1.6,3.2,98.3,16.4,22.6,3.8
6.0,22.6,4.6,1.1,3.7,81.2,13.3,36.8,3.52
6.6,22.9,5.5,2.6,2.6,69.7,4.3,54.3,2.84
8.8,23.3,8.1,0.9,3.5,80.0,9.0,54.0,3.79
4.6,21.3,1.9,1.7,2.7,87.2,10.0,35.8,3.11
7.2,21.7,4.9,1.8,3.7,63.0,13.0,67.8,3.18
4.9,23.7,4.6,1.7,3.6,71.0,13.3,65.0,2.89
6.0,23.2,5.2,1.4,2.1,92.3,6.3,56.1,2.85
7.6,22.8,6.4,1.4,4.1,78.4,10.4,44.9,3.74
6.6,23.0,5.6,1.5,2.5,81.9,12.3,81.0,3.06
5.4,23.3,4.7,1.4,3.8,77.3,17.3,93.1,2.94
5.8,22.5,4.3,2.0,3.4,61.8,13.5,50.3,2.54
7.2,22.2,5.4,2.6,4.8,66.6,13.9,47.8,3.67
5.8,23.2,5.0,1.2,2.8,77.8,10.4,69.8,2.4
6.7,22.0,4.7,0.8,2.7,68.4,17.1,52.8,2.96
6.5,23.4,5.9,1.5,3.0,62.0,12.0,57.2,3.17
5.8,21.3,3.1,2.8,2.7,93.7,5.7,74.8,2.77
8.6,0.0,8.6,1.1,3.8,99.2,17.0,21.8,4.0
7.1,23.5,6.6,2.3,1.4,91.7,13.5,86.4,2.85
4.5,23.3,3.8,2.3,1.9,94.2,7.8,61.5,2.32
6.7,24.0,6.7,1.2,1.9,69.7,7.6,51.8,2.6
5.8,0.7,6.5,1.8,4.0,98.4,11.5,58.2,3.78
7.4,0.0,7.4,2.3,4.7,67.9,12.3,59.2,3.41
5.7,21.2,2.9,1.3,2.9,98.1,11.0,25.4,3.61
6.4,21.7,4.1,1.4,2.8,99.8,11.6,89.9,3.3
7.0,22.4,5.4,1.2,3.1,88.5,18.5,60.8,3.52
7.4,23.0,6.4,1.0,4.2,99.2,15.4,68.9,4.0
5.3,23.5,4.8,1.2,2.1,82.8,11.0,79.0,2.43
6.2,22.3,4.5,0.9,3.2,70.4,14.7,39.6,3.24
6.0,23.2,5.2,1.5,4.0,77.5,4.8,69.5,3.16
5.8,22.2,4.0,1.1,3.5,83.7,12.0,54.6,3.37
8.3,22.4,6.7,1.6,3.2,62.9,19.0,76.9,2.93
6.9,21.6,4.5,0.7,4.0,84.9,8.9,17.5,4.0
5.2,22.1,3.3,1.7,0.3,99.2,5.8,58.0,2.25
7.4,21.6,5.0,1.9,3.7,67.6,6.7,47.9,3.36
8.6,22.0,6.6,0.5,2.3,91.7,4.6,68.6,3.37
7.5,0.1,7.6,1.7,1.2,96.3,6.1,69.4,2.78
5.0,22.1,3.1,2.1,3.5,97.7,8.1,45.8,3.49
6.0,1.6,7.6,0.9,4.4,98.4,3.0,45.8,4.0
7.8,23.5,7.3,2.3,2.9,80.9,10.1,57.8,3.51
5.8,23.2,5.0,1.7,4.0,99.1,14.5,42.1,3.75
6.9,22.1,5.0,1.1,4.6,90.3,5.5,76.8,3.82
7.3,23.7,7.0,1.5,4.3,66.5,17.6,52.6,3.59
5.6,22.4,4.0,1.8,4.6,79.1,12.6,1.9,4.0
6.4,23.1,5.5,1.5,3.7,88.7,15.2,52.5,3.4
3.3,1.6,4.9,1.8,3.1,69.9,6.7,39.2,2.54
5.5,22.9,4.4,1.0,1.4,85.6,14.3,27.4,2.98
6.2,0.1,6.3,1.6,2.8,86.7,4.5,35.3,3.38
5.3,22.3,3.6,0.8,2.2,66.5,14.5,62.2,1.97
8.1,23.0,7.1,1.4,5.2,82.6,10.9,86.6,3.93
5.1,0.8,5.9,1.0,2.8,90.9,12.8,66.3,3.41
6.1,22.4,4.5,1.1,3.1,80.0,4.1,47.9,3.14
6.6,0.8,7.4,2.1,3.6,60.5,5.5,69.1,2.67
7.9,23.7,7.6,2.0,3.0,60.4,13.0,50.8,3.15
5.1,22.4,3.5,1.8,4.7,74.3,5.3,46.1,3.43
7.7,23.6,7.3,1.0,2.4,97.0,12.3,36.9,4.0
6.5,24.0,6.5,1.3,3.2,69.1,3.2,25.0,3.08
5.5,23.6,5.1,2.1,2.3,85.4,14.2,52.2,3.02
7.0,21.4,4.4,1.6,1.7,68.9,3.8,63.2,2.69
6.7,22.3,5.0,2.7,2.4,72.9,12.8,58.1,2.77
5.9,22.8,4.7,1.7,3.0,93.9,13.1,51.7,3.42
6.6,22.9,5.5,1.6,2.6,89.2,6.5,41.1,3.6
6.1,23.6,5.7,1.3,2.3,63.8,12.9,72.2,2.57
6.6,23.2,5.8,1.6,1.6,77.1,11.3,33.7,2.7
7.2,21.7,4.9,1.4,2.9,61.2,7.3,75.5,2.87
8.1,23.4,7.5,1.9,1.5,79.2,5.0,40.0,3.15
5.3,23.6,4.9,2.0,3.8,86.5,0.2,45.0,3.39
8.6,23.6,8.2,1.1,3.1,64.7,11.7,30.7,3.6
4.5,0.1,4.6,0.8,1.5,71.6,2.2,50.0,2.21
6.3,23.8,6.1,0.6,2.7,75.9,10.5,79.5,3.0
7.1,23.5,6.6,1.8,2.2,96.8,8.7,70.3,3.21
6.8,22.9,5.7,0.9,3.3,99.7,13.4,79.6,3.28
5.9,21.3,3.2,0.4,4.3,61.8,8.5,70.4,2.9
6.3,23.4,5.7,1.7,1.1,90.4,8.4,37.9,2.97
6.0,23.2,5.2,2.7,3.1,74.9,13.7,53.4,3.2
5.9,23.3,5.2,1.5,2.8,75.7,11.7,44.4,3.14
7.3,21.7,5.0,1.9,3.7,90.2,11.6,86.6,3.24
6.9,21.9,4.8,1.5,3.2,96.7,12.3,36.1,4.0
5.8,0.1,5.9,1.5,2.2,98.0,2.3,77.9,2.98
7.4,23.0,6.4,2.0,2.7,83.1,13.8,77.9,3.33
6.8,23.7,6.5,1.4,2.2,74.3,13.1,96.6,2.44
7.3,23.0,6.3,1.6,4.1,91.5,4.9,51.8,4.0
7.1,23.0,6.1,1.7,3.0,70.0,8.8,74.2,3.06
5.7,23.9,5.6,1.2,4.9,82.6,9.8,105.6,3.39
5.9,22.5,4.4,2.0,2.9,74.3,9.3,47.6,3.17
7.2,23.1,6.3,1.4,2.3,86.3,11.7,29.3,3.67
7.1,22.5,5.6,1.1,1.5,69.6,17.2,22.4,2.92
6.5,22.6,5.1,1.8,1.2,67.7,15.4,74.3,2.07
6.6,22.7,5.3,1.1,1.4,96.7,3.4,22.3,3.46
7.8,23.2,7.0,1.5,3.3,64.1,13.1,52.6,3.42
5.9,22.5,4.4,1.5,3.5,80.2,16.6,68.7,3.03
7.0,0.3,7.3,2.0,1.4,68.8,11.9,63.7,2.67
6.3,22.1,4.4,1.7,3.9,61.6,15.5,68.5,3.18
6.3,22.8,5.1,1.5,2.5,61.4,20.1,64.4,2.34
7.6,22.6,6.2,1.9,3.1,67.0,15.1,85.6,2.67
7.3,0.4,7.7,2.2,4.6,94.7,11.2,41.0,4.0
7.3,23.2,6.5,1.8,3.9,71.3,15.2,46.5,3.56
7.8,0.0,7.8,1.5,2.7,98.0,10.7,44.5,3.71
6.5,21.5,4.0,0.8,2.1,83.3,10.1,76.6,3.06
7.2,23.3,6.5,1.0,0.8,77.5,8.2,78.0,2.48
6.2,23.9,6.1,1.3,2.3,83.2,17.8,69.0,2.85
6.8,23.1,5.9,1.2,2.8,80.7,5.9,83.7,2.63
6.4,0.1,6.5,1.4,2.0,90.4,17.7,36.4,2.99
6.6,22.5,5.1,1.5,2.9,71.3,12.5,93.3,2.66
7.1,0.4,7.5,1.8,3.1,74.1,3.0,90.5,2.41
5.7,1.3,7.0,1.5,2.8,95.8,11.8,74.7,3.28
8.6,22.6,7.2,1.7,2.3,97.9,-0.5,95.6,3.3
5.5,22.6,4.1,1.5,3.2,95.7,13.1,26.9,4.0
5.3,0.5,5.8,0.5,3.4,76.8,14.4,49.5,3.56
7.7,0.6,8.3,1.0,1.9,91.2,7.0,45.3,3.39
7.3,22.5,5.8,1.4,4.4,79.1,10.6,74.4,3.53
7.1,22.6,5.7,0.9,2.9,79.9,19.8,39.0,3.65
7.1,22.7,5.8,1.8,3.0,68.2,7.5,75.1,3.18
6.5,21.7,4.2,2.3,3.7,83.6,4.7,87.4,2.77
5.6,22.1,3.7,2.1,3.2,67.4,17.4,73.9,2.23
6.6,22.0,4.6,1.4,4.0,73.3,19.8,65.7,3.13
5.8,22.2,4.0,2.2,3.3,94.2,10.0,40.2,3.64
7.5,23.0,6.5,1.6,2.4,68.3,15.1,43.1,3.17
6.4,23.2,5.6,1.3,3.4,62.8,16.7,85.0,2.85
5.7,0.6,6.3,1.2,1.9,62.8,6.3,75.6,1.91
6.2,22.0,4.2,1.3,3.1,97.6,7.6,59.2,3.0
6.9,24.0,6.9,1.3,3.0,80.3,16.2,51.6,3.48
5.9,22.8,4.7,1.6,2.8,76.4,18.4,19.5,3.11
5.7,23.0,4.7,1.6,2.9,92.4,12.8,38.6,2.99
6.7,23.7,6.4,1.5,1.1,93.4,5.6,98.2,2.51
6.7,21.9,4.6,1.7,2.5,73.3,19.9,34.4,3.29
6.0,23.4,5.4,2.1,3.1,87.7,7.3,63.8,3.12
6.0,23.2,5.2,2.0,3.2,90.8,8.3,80.1,2.98
6.7,23.5,6.2,0.8,2.0,86.2,11.7,34.9,3.24
5.1,23.3,4.4,0.2,4.3,66.1,17.8,63.7,2.91
5.1,1.5,6.6,2.0,2.1,95.0,14.3,78.8,2.39
5.8,22.4,4.2,0.8,4.0,81.6,12.1,60.2,3.21
6.3,22.5,4.8,1.4,3.4,71.3,12.3,117.4,2.57
6.8,22.4,5.2,0.9,2.4,77.0,10.2,26.6,3.37
8.0,22.4,6.4,0.6,4.8,61.5,12.8,81.2,3.46
7.4,22.4,5.8,1.8,1.8,65.1,-2.6,56.5,2.47
6.3,0.2,6.5,1.9,3.9,90.6,8.5,75.4,3.36
6.5,0.4,6.9,1.2,4.0,60.0,11.2,68.8,2.52
5.5,22.4,3.9,0.2,2.3,76.7,4.2,45.3,2.9
6.5,22.2,4.7,1.2,4.4,80.9,11.9,64.6,3.82
6.2,23.5,5.7,1.7,2.7,62.2,9.0,22.8,2.69
6.8,22.4,5.2,0.8,3.3,98.9,18.8,72.1,3.45
5.7,23.6,5.3,1.6,3.3,69.0,17.9,66.0,2.84
7.0,23.2,6.2,1.5,2.9,72.2,7.7,72.8,3.16
8.0,21.5,5.5,1.8,3.8,72.2,9.2,81.2,3.19
6.4,0.5,6.9,1.6,3.8,69.2,9.6,67.4,2.91
6.9,0.8,7.7,1.0,1.3,60.1,7.7,63.0,1.9
7.2,22.4,5.6,2.1,4.3,89.2,11.0,42.4,4.0
6.1,22.6,4.7,1.4,1.3,98.7,6.2,45.8,3.46
6.7,23.3,6.0,1.5,4.0,69.0,4.3,83.7,3.06
6.5,23.3,5.8,1.0,4.1,86.5,13.1,88.7,3.32
6.6,23.7,6.3,1.3,1.9,89.7,13.1,55.2,3.13
5.7,1.0,6.7,1.1,2.6,93.9,6.0,60.9,3.13
6.5,22.8,5.3,1.4,1.9,76.9,14.5,41.9,2.76
7.0,22.2,5.2,2.4,2.8,72.1,6.8,83.5,2.89
8.0,21.6,5.6,0.8,2.7,73.0,11.3,73.3,3.14
7.5,22.3,5.8,0.7,3.8,88.5,14.1,98.8,3.39
8.7,23.0,7.7,2.2,4.3,92.7,9.8,42.4,4.0
5.7,0.8,6.5,1.4,4.4,67.3,12.3,52.4,3.47
7.4,22.5,5.9,1.2,2.4,74.8,7.4,64.6,3.12
6.7,23.2,5.9,2.0,2.8,96.1,9.0,72.9,3.16
8.7,23.0,7.7,1.2,1.3,92.3,9.0,55.7,3.56
5.7,0.2,5.9,2.4,2.2,99.4,6.3,42.5,3.14
5.7,1.5,7.2,1.8,4.0,90.2,9.1,77.6,3.12
5.9,22.5,4.4,1.3,4.6,75.7,2.3,74.4,3.11
